Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: minecraft:stone_brick_stairs[facing=south,half=bottom,shape=straight] -> minecraft:stone_brick_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:stone_brick_stairs[facing=north,half=bottom,shape=straight] -> minecraft:stone_brick_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:stone_brick_stairs[facing=east,half=top,shape=straight] -> minecraft:stone_brick_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:stone_brick_stairs[facing=west,half=top,shape=straight] -> minecraft:stone_brick_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:stone_brick_stairs[facing=south,half=top,shape=straight] -> minecraft:stone_brick_stairs[facing=south,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:stone_brick_stairs[facing=north,half=top,shape=straight] -> minecraft:stone_brick_stairs[facing=north,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:mycelium[snowy=false] -> minecraft:mycelium[snowy=false]
Parsed Mapping: minecraft:waterlily -> minecraft:lily_pad
Parsed Mapping: minecraft:nether_brick -> minecraft:nether_bricks
Parsed Mapping: minecraft:nether_brick_fence[east=false,north=false,south=false,west=false] -> minecraft:nether_brick_fence[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=east,half=bottom,shape=straight] -> minecraft:nether_brick_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=west,half=bottom,shape=straight] -> minecraft:nether_brick_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=south,half=bottom,shape=straight] -> minecraft:nether_brick_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=north,half=bottom,shape=straight] -> minecraft:nether_brick_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=east,half=top,shape=straight] -> minecraft:nether_brick_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=west,half=top,shape=straight] -> minecraft:nether_brick_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=south,half=top,shape=straight] -> minecraft:nether_brick_stairs[facing=south,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_brick_stairs[facing=north,half=top,shape=straight] -> minecraft:nether_brick_stairs[facing=north,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:nether_wart[age=0] -> minecraft:nether_wart[age=0]
Parsed Mapping: minecraft:nether_wart[age=1] -> minecraft:nether_wart[age=1]
Parsed Mapping: minecraft:nether_wart[age=2] -> minecraft:nether_wart[age=2]
Parsed Mapping: minecraft:nether_wart[age=3] -> minecraft:nether_wart[age=3]
Parsed Mapping: minecraft:enchanting_table -> minecraft:enchanting_table
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=false,has_bottle_2=false] -> minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=false,has_bottle_2=false]
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=false,has_bottle_2=false] -> minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=false,has_bottle_2=false]
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=true,has_bottle_2=false] -> minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=true,has_bottle_2=false]
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=true,has_bottle_2=false] -> minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=true,has_bottle_2=false]
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=false,has_bottle_2=true] -> minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=false,has_bottle_2=true]
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=false,has_bottle_2=true] -> minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=false,has_bottle_2=true]
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=true,has_bottle_2=true] -> minecraft:brewing_stand[has_bottle_0=false,has_bottle_1=true,has_bottle_2=true]
Parsed Mapping: minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=true,has_bottle_2=true] -> minecraft:brewing_stand[has_bottle_0=true,has_bottle_1=true,has_bottle_2=true]
Parsed Mapping: minecraft:cauldron[level=0] -> minecraft:cauldron[level=0]
Parsed Mapping: minecraft:cauldron[level=1] -> minecraft:cauldron[level=1]
Parsed Mapping: minecraft:cauldron[level=2] -> minecraft:cauldron[level=2]
Parsed Mapping: minecraft:cauldron[level=3] -> minecraft:cauldron[level=3]
Parsed Mapping: minecraft:end_portal -> minecraft:end_portal
Parsed Mapping: minecraft:end_portal_frame[eye=false,facing=south] -> minecraft:end_portal_frame[eye=false,facing=south]
Parsed Mapping: minecraft:end_portal_frame[eye=false,facing=west] -> minecraft:end_portal_frame[eye=false,facing=west]
Parsed Mapping: minecraft:end_portal_frame[eye=false,facing=north] -> minecraft:end_portal_frame[eye=false,facing=north]
Parsed Mapping: minecraft:end_portal_frame[eye=false,facing=east] -> minecraft:end_portal_frame[eye=false,facing=east]
Parsed Mapping: minecraft:end_portal_frame[eye=true,facing=south] -> minecraft:end_portal_frame[eye=true,facing=south]
Parsed Mapping: minecraft:end_portal_frame[eye=true,facing=west] -> minecraft:end_portal_frame[eye=true,facing=west]
Parsed Mapping: minecraft:end_portal_frame[eye=true,facing=north] -> minecraft:end_portal_frame[eye=true,facing=north]
Parsed Mapping: minecraft:end_portal_frame[eye=true,facing=east] -> minecraft:end_portal_frame[eye=true,facing=east]
Parsed Mapping: minecraft:end_stone -> minecraft:end_stone
Parsed Mapping: minecraft:dragon_egg -> minecraft:dragon_egg
Parsed Mapping: minecraft:redstone_lamp -> minecraft:redstone_lamp[lit=false]
Parsed Mapping: minecraft:lit_redstone_lamp -> minecraft:redstone_lamp[lit=true]
Parsed Mapping: minecraft:double_wooden_slab[variant=oak] -> minecraft:oak_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_wooden_slab[variant=spruce] -> minecraft:spruce_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_wooden_slab[variant=birch] -> minecraft:birch_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_wooden_slab[variant=jungle] -> minecraft:jungle_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_wooden_slab[variant=acacia] -> minecraft:acacia_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_wooden_slab[variant=dark_oak] -> minecraft:dark_oak_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=bottom,variant=oak] -> minecraft:oak_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=bottom,variant=spruce] -> minecraft:spruce_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=bottom,variant=birch] -> minecraft:birch_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=bottom,variant=jungle] -> minecraft:jungle_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=bottom,variant=acacia] -> minecraft:acacia_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=bottom,variant=dark_oak] -> minecraft:dark_oak_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=top,variant=oak] -> minecraft:oak_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=top,variant=spruce] -> minecraft:spruce_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=top,variant=birch] -> minecraft:birch_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=top,variant=jungle] -> minecraft:jungle_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=top,variant=acacia] -> minecraft:acacia_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:wooden_slab[half=top,variant=dark_oak] -> minecraft:dark_oak_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:cocoa[age=0,facing=south] -> minecraft:cocoa[age=0,facing=south]
Parsed Mapping: minecraft:cocoa[age=0,facing=west] -> minecraft:cocoa[age=0,facing=west]
Parsed Mapping: minecraft:cocoa[age=0,facing=north] -> minecraft:cocoa[age=0,facing=north]
Parsed Mapping: minecraft:cocoa[age=0,facing=east] -> minecraft:cocoa[age=0,facing=east]
Parsed Mapping: minecraft:cocoa[age=1,facing=south] -> minecraft:cocoa[age=1,facing=south]
Parsed Mapping: minecraft:cocoa[age=1,facing=west] -> minecraft:cocoa[age=1,facing=west]
Parsed Mapping: minecraft:cocoa[age=1,facing=north] -> minecraft:cocoa[age=1,facing=north]
Parsed Mapping: minecraft:cocoa[age=1,facing=east] -> minecraft:cocoa[age=1,facing=east]
Parsed Mapping: minecraft:cocoa[age=2,facing=south] -> minecraft:cocoa[age=2,facing=south]
Parsed Mapping: minecraft:cocoa[age=2,facing=west] -> minecraft:cocoa[age=2,facing=west]
Parsed Mapping: minecraft:cocoa[age=2,facing=north] -> minecraft:cocoa[age=2,facing=north]
Parsed Mapping: minecraft:cocoa[age=2,facing=east] -> minecraft:cocoa[age=2,facing=east]
Parsed Mapping: minecraft:sandstone_stairs[facing=east,half=bottom,shape=straight] -> minecraft:sandstone_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:sandstone_stairs[facing=west,half=bottom,shape=straight] -> minecraft:sandstone_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:sandstone_stairs[facing=south,half=bottom,shape=straight] -> minecraft:sandstone_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:sandstone_stairs[facing=north,half=bottom,shape=straight] -> minecraft:sandstone_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:sandstone_stairs[facing=east,half=top,shape=straight] -> minecraft:sandstone_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:sandstone_stairs[facing=west,half=top,shape=straight] -> minecraft:sandstone_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:sandstone_stairs[facing=south,half=top,shape=straight] -> minecraft:sandstone_stairs[facing=south,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:sandstone_stairs[facing=north,half=top,shape=straight] -> minecraft:sandstone_stairs[facing=north,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:emerald_ore -> minecraft:emerald_ore
Parsed Mapping: minecraft:ender_chest[facing=north] -> minecraft:ender_chest[facing=north,waterlogged=false]
Parsed Mapping: minecraft:ender_chest[facing=south] -> minecraft:ender_chest[facing=south,waterlogged=false]
Parsed Mapping: minecraft:ender_chest[facing=west] -> minecraft:ender_chest[facing=west,waterlogged=false]
Parsed Mapping: minecraft:ender_chest[facing=east] -> minecraft:ender_chest[facing=east,waterlogged=false]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=south,powered=false] -> minecraft:tripwire_hook[attached=false,facing=south,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=west,powered=false] -> minecraft:tripwire_hook[attached=false,facing=west,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=north,powered=false] -> minecraft:tripwire_hook[attached=false,facing=north,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=east,powered=false] -> minecraft:tripwire_hook[attached=false,facing=east,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=south,powered=false] -> minecraft:tripwire_hook[attached=true,facing=south,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=west,powered=false] -> minecraft:tripwire_hook[attached=true,facing=west,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=north,powered=false] -> minecraft:tripwire_hook[attached=true,facing=north,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=east,powered=false] -> minecraft:tripwire_hook[attached=true,facing=east,powered=false]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=south,powered=true] -> minecraft:tripwire_hook[attached=false,facing=south,powered=true]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=west,powered=true] -> minecraft:tripwire_hook[attached=false,facing=west,powered=true]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=north,powered=true] -> minecraft:tripwire_hook[attached=false,facing=north,powered=true]
Parsed Mapping: minecraft:tripwire_hook[attached=false,facing=east,powered=true] -> minecraft:tripwire_hook[attached=false,facing=east,powered=true]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=south,powered=true] -> minecraft:tripwire_hook[attached=true,facing=south,powered=true]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=west,powered=true] -> minecraft:tripwire_hook[attached=true,facing=west,powered=true]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=north,powered=true] -> minecraft:tripwire_hook[attached=true,facing=north,powered=true]
Parsed Mapping: minecraft:tripwire_hook[attached=true,facing=east,powered=true] -> minecraft:tripwire_hook[attached=true,facing=east,powered=true]
Parsed Mapping: minecraft:tripwire[attached=false,disarmed=false,east=false,north=false,powered=false,south=false,west=false] -> minecraft:tripwire[attached=false,disarmed=false,east=false,north=false,powered=false,south=false,west=false]
Parsed Mapping: minecraft:tripwire[attached=false,disarmed=false,east=false,north=false,powered=true,south=false,west=false] -> minecraft:tripwire[attached=false,disarmed=false,east=false,north=false,powered=true,south=false,west=false]
Parsed Mapping: minecraft:tripwire[attached=true,disarmed=false,east=false,north=false,powered=false,south=false,west=false] -> minecraft:tripwire[attached=true,disarmed=false,east=false,north=false,powered=false,south=false,west=false]
Parsed Mapping: minecraft:tripwire[attached=true,disarmed=false,east=false,north=false,powered=true,south=false,west=false] -> minecraft:tripwire[attached=true,disarmed=false,east=false,north=false,powered=true,south=false,west=false]
Parsed Mapping: minecraft:tripwire[attached=false,disarmed=true,east=false,north=false,powered=false,south=false,west=false] -> minecraft:tripwire[attached=false,disarmed=true,east=false,north=false,powered=false,south=false,west=false]
Parsed Mapping: minecraft:tripwire[attached=false,disarmed=true,east=false,north=false,powered=true,south=false,west=false] -> minecraft:tripwire[attached=false,disarmed=true,east=false,north=false,powered=true,south=false,west=false]
Parsed Mapping: minecraft:tripwire[attached=true,disarmed=true,east=false,north=false,powered=false,south=false,west=false] -> minecraft:tripwire[attached=true,disarmed=true,east=false,north=false,powered=false,south=false,west=false]
Parsed Mapping: minecraft:tripwire[attached=true,disarmed=true,east=false,north=false,powered=true,south=false,west=false] -> minecraft:tripwire[attached=true,disarmed=true,east=false,north=false,powered=true,south=false,west=false]
Parsed Mapping: minecraft:emerald_block -> minecraft:emerald_block
Parsed Mapping: minecraft:spruce_stairs[facing=east,half=bottom,shape=straight] -> minecraft:spruce_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:spruce_stairs[facing=west,half=bottom,shape=straight] -> minecraft:spruce_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:spruce_stairs[facing=south,half=bottom,shape=straight] -> minecraft:spruce_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:spruce_stairs[facing=north,half=bottom,shape=straight] -> minecraft:spruce_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:spruce_stairs[facing=east,half=top,shape=straight] -> minecraft:spruce_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:spruce_stairs[facing=west,half=top,shape=straight] -> minecraft:spruce_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:spruce_stairs[facing=south,half=top,shape=straight] -> minecraft:spruce_stairs[facing=south,half=top,shape=straight,waterlogged=false]
